Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
1951,0.853267,1.418800,0.636903,-0.746321,-4.382321,-9.836244,0
1952,0.843546,1.418812,0.684060,-0.742846,-4.425818,-9.836244,0
1953,0.853230,1.422612,0.649151,-0.757413,-4.382289,-10.537006,0
1954,0.853231,1.418653,0.636903,-0.758211,-4.382289,-9.613583,0
1955,0.853230,1.422612,0.649334,-0.757413,-4.382289,-7.486396,0
1956,0.842646,1.420881,0.664762,-0.675855,-4.403011,-12.810176,0
1957,0.354554,1.229151,4.534594,-0.999979,-1.195071,-11.992991,0
1958,0.639530,1.484298,2.286083,-0.990045,-1.907748,-12.810176,0
1959,0.843546,1.420847,0.684060,-0.722635,-4.425818,-10.795948,0
1960,0.715643,0.885856,0.305511,-0.821417,-2.870057,-12.406512,1
1961,0.672529,0.870153,0.660683,-0.995602,-2.846358,-12.244289,1
1962,0.672741,0.883311,0.684034,-0.984708,-2.930150,-12.244289,1
1963,0.853231,1.419053,0.637173,-0.754384,-4.382289,-12.674580,0
1964,0.680656,0.883642,0.656542,-0.982156,-2.851108,-12.674580,1
1965,0.853267,1.420864,0.637128,-0.730612,-4.382321,-12.674580,0
1966,0.843414,1.420917,0.664790,-0.721910,-4.417053,-12.674580,0
1967,0.681170,0.883656,0.656611,-0.995502,-2.851693,-12.266642,1
1968,0.672529,0.883311,0.685575,-0.978478,-2.930048,-12.266642,1
1969,0.681041,0.881428,0.688060,-0.991900,-2.851696,-12.266642,1
1970,0.843377,1.420916,0.662071,-0.721913,-4.417053,-12.103981,0
1971,0.672529,0.876000,0.660683,-0.994876,-2.846358,-12.810176,1
1972,0.714943,0.885856,0.309503,-0.821910,-2.869959,-12.810176,1
1973,0.360423,1.223219,4.460732,-0.999452,-1.214357,-12.810176,0
1974,0.853217,1.420239,0.636325,-0.742945,-4.382289,-12.810176,0
1975,0.354554,1.198986,4.460874,-0.999996,-1.195071,-12.810176,0
1976,0.843414,1.420917,0.664791,-0.721904,-4.417053,-12.810176,0
1977,0.843546,1.419953,0.655471,-0.694019,-4.417111,-12.810176,0
1978,0.853267,1.419062,0.637173,-0.744358,-4.382321,-12.233122,0
1979,0.672741,0.883305,0.683831,-0.984709,-2.930150,-11.492570,1
1980,0.853239,1.418800,0.637128,-0.756805,-4.382289,-11.884252,0
1981,0.843377,1.420917,0.684033,-0.720574,-4.425339,-11.884252,0
1982,0.715643,0.880618,0.363890,-0.963171,-2.950587,-11.884252,1
1983,0.843546,1.419953,0.684060,-0.731547,-4.425818,-11.151569,0
1984,0.853267,1.418802,0.637128,-0.746307,-4.382321,-11.992991,0
1985,0.681170,0.883653,0.661974,-0.995688,-2.851693,-11.992991,1
1986,0.853101,1.418806,0.637126,-0.756750,-4.382289,-11.992991,0
1987,0.843542,1.420917,0.664790,-0.723243,-4.417111,-11.992991,0
1988,0.853267,1.418801,0.636646,-0.746313,-4.382321,-9.873308,0
1989,0.670931,0.876000,0.664713,-0.998184,-2.845039,-9.873308,1
1990,0.681170,0.878071,0.661974,-0.996395,-2.851693,-9.836244,1
1991,0.853267,1.418800,0.636903,-0.746321,-4.382321,-9.836244,0
1992,0.843546,1.418812,0.684060,-0.742846,-4.425818,-9.836244,0
1993,0.853230,1.422612,0.649151,-0.757413,-4.382289,-10.537006,0
1994,0.853231,1.418653,0.636903,-0.758211,-4.382289,-9.613583,0
1995,0.843546,1.418812,0.664322,-0.744298,-4.417111,-9.254431,0
1996,0.639530,1.484298,2.286083,-0.990045,-1.907748,-12.810176,0
1997,0.842646,1.420881,0.664762,-0.675855,-4.403011,-12.810176,0
1998,0.853230,1.422612,0.649334,-0.757413,-4.382289,-7.486396,0
1999,0.354554,1.229151,4.534594,-0.999979,-1.195071,-11.992991,0
