Index,mut_extent_1,mut_extent_2,vertex_control,Fitness_Confidence_Expected,Fitness_Brightness,Fitness_Distance_Input
0,-7.872986,1.517888,20.514907,-0.999190,0.712214,0.000000
1,4.410564,-6.070377,1.991871,-0.999973,0.766387,0.000000
2,4.410564,-6.070377,1.991871,-0.999973,0.766387,0.000000
3,-0.860575,-6.074977,1.991871,-0.998288,0.783084,-3.722655
4,2.199187,-3.457759,17.928641,-0.997764,0.723312,-4.266584
5,4.252087,-4.454924,5.292139,-0.998553,0.785256,-3.335984
6,-7.872986,1.517888,20.911985,-0.999190,0.712214,-0.397078
7,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
8,4.410564,-6.070377,2.053376,-0.999973,0.766387,-0.061504
9,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
10,3.822379,-4.552119,18.206082,-0.999580,0.734228,-1.977208
11,-7.872986,1.517888,20.911985,-0.999190,0.712214,-0.397078
12,4.252087,-4.454924,5.292139,-0.998553,0.785256,-3.335984
13,-0.852649,-3.538052,1.991871,-0.999270,0.748513,-2.536937
14,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
15,4.414503,-6.127053,2.107440,-0.999977,0.767441,-0.078426
16,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
17,3.822379,-4.552119,18.206082,-0.999580,0.734228,-1.977208
18,4.412963,-3.689107,18.485710,-0.999049,0.722511,-1.082484
19,-4.398403,-3.408415,2.202774,-0.999208,0.796812,-2.659889
20,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
21,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
22,4.414503,-6.127053,2.107440,-0.999977,0.767441,-0.078426
23,4.412963,-3.689107,18.485710,-0.999049,0.722511,-1.082484
24,4.077751,-4.557972,17.928641,-0.999607,0.735315,-0.377124
25,4.414503,-7.311713,2.107440,-0.999797,0.751411,-1.184660
26,-7.479910,-5.238681,3.336141,-0.999954,0.796904,-2.899373
27,4.414503,-6.930864,2.107440,-0.999966,0.764935,-0.803811
28,4.414503,-6.127053,2.107440,-0.999977,0.767441,-0.078426
29,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
30,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
31,4.077751,-4.557972,17.928641,-0.999607,0.735315,-0.377124
32,-7.479910,-5.238681,3.336141,-0.999954,0.796904,-2.899373
33,-1.224403,-6.077702,17.928641,-0.979863,0.722379,-2.619944
34,4.414503,-7.311713,2.107440,-0.999797,0.751411,-1.184660
35,4.414503,-6.930864,2.107440,-0.999966,0.764935,-0.803811
36,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
37,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
38,4.414503,-6.127053,2.107440,-0.999977,0.767441,-0.078426
39,-7.479910,-5.238681,3.336141,-0.999954,0.796904,-2.899373
40,-1.224403,-6.077702,17.928641,-0.979863,0.722379,-2.619944
41,-4.630219,-6.193983,13.076244,-0.987519,0.679724,-1.645831
42,4.414503,-7.311713,2.107440,-0.999797,0.751411,-1.184660
43,4.589096,-6.124661,4.850848,-0.999525,0.783319,-1.759641
44,4.414503,-6.127053,2.107440,-0.999977,0.767441,-0.078426
45,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
46,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
47,4.298802,-6.077702,17.928641,-0.999405,0.721110,-1.535723
48,4.414503,-7.311713,2.107440,-0.999797,0.751411,-1.184660
49,-7.543070,-5.095739,13.243766,-0.988156,0.678105,-2.822744
50,4.589096,-6.124661,4.850848,-0.999525,0.783319,-1.759641
51,3.846007,-6.127053,2.107440,-0.999988,0.775251,-0.568496
52,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
53,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
54,-7.543070,-5.095739,13.243766,-0.988156,0.678105,-2.822744
55,4.589096,-6.124661,4.850848,-0.999525,0.783319,-1.759641
56,4.298802,-6.077702,17.928641,-0.999405,0.721110,-1.535723
57,4.414503,-7.311713,2.107440,-0.999797,0.751411,-1.184660
58,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
59,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
60,3.846007,-6.127053,2.107440,-0.999988,0.775251,-0.568496
61,-7.579096,5.269548,4.005325,-0.999381,0.789053,-5.974243
62,-7.700813,-6.124661,4.850848,-0.999784,0.711607,-1.768643
63,4.414503,-7.311713,2.107440,-0.999797,0.751411,-1.184660
64,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
65,3.854221,-6.673672,2.107440,-0.999994,0.756448,-0.546681
66,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
67,-7.579096,5.269548,4.005325,-0.999381,0.789053,-5.974243
68,-5.253339,5.088607,3.008585,-0.998820,0.742819,-2.536804
69,-7.700813,-6.124661,4.850848,-0.999784,0.711607,-1.768643
70,-7.975587,-6.193983,3.315609,-0.999988,0.810409,-1.076439
71,3.854221,-6.673672,2.107440,-0.999994,0.756448,-0.546681
72,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
73,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
74,-5.253339,5.088607,3.008585,-0.998820,0.742819,-2.536804
75,-7.579096,5.269548,4.005325,-0.999381,0.789053,-5.974243
76,-7.700813,-6.124661,4.850848,-0.999784,0.711607,-1.768643
77,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
78,3.854221,-6.673672,2.107440,-0.999994,0.756448,-0.546681
79,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
80,-5.253339,5.088607,3.008585,-0.998820,0.742819,-2.536804
81,-7.579096,5.269548,4.005325,-0.999381,0.789053,-5.974243
82,-7.700813,-6.124661,4.850848,-0.999784,0.711607,-1.768643
83,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
84,3.854221,-6.673672,2.107440,-0.999994,0.756448,-0.546681
85,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
86,-7.700813,-6.124661,4.850848,-0.999784,0.711607,-1.768643
87,-7.579096,5.269548,4.005325,-0.999381,0.789053,-5.974243
88,-5.253339,5.088607,3.008585,-0.998820,0.742819,-2.536804
89,-5.311965,-6.745195,2.036714,-0.999814,0.800000,-1.118368
90,-7.579096,5.121750,1.290287,-0.999799,0.794717,-2.719057
91,-4.421259,-6.070377,1.991871,-0.999451,0.818611,-3.560687
92,3.431179,-6.673672,2.107440,-0.999995,0.766731,-0.423042
93,-7.829127,-6.193983,0.621033,-0.960450,0.780365,-7.103103
