Attribute,Value
Number Critical Scenarios,75
Number Critical Scenarios (duplicate free),75
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,6
Number Best Critical Scenarios (duplicate free),6
Number Best Scenarios,7
Number Best Scenarios (duplicate free),7
Ratio Critical/All scenarios,0.07
Ratio Critical/All scenarios (duplicate free),0.07
Ratio Best Critical/Best Scenarios,0.86
Ratio Best Critical/Best Scenarios (duplicate free),0.86
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.999952  0.818746  0.      ]
Input value of critical (first of population of interest),[-7.098632  7.525443  3.383028]
