Attribute,Value
Number Critical Scenarios,195
Number Critical Scenarios (duplicate free),195
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,6
Number Best Critical Scenarios (duplicate free),6
Number Best Scenarios,6
Number Best Scenarios (duplicate free),6
Ratio Critical/All scenarios,0.20
Ratio Critical/All scenarios (duplicate free),0.20
Ratio Best Critical/Best Scenarios,1.00
Ratio Best Critical/Best Scenarios (duplicate free),1.00
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-1.        0.807699  0.      ]
Input value of critical (first of population of interest),[ 4.334084 -4.795374  1.836448]
