Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
0,0.977445,1.662656,0.591426,-0.422208,-4.871632,-11.348228,0
1,0.646740,0.827080,0.346515,-0.977382,-2.821078,-11.348228,1
2,0.743703,1.125934,0.148458,-0.471170,-3.924777,-11.348228,0
3,0.648837,0.827080,0.320193,-0.958217,-2.823587,-12.723981,1
4,0.751707,1.150034,0.148458,-0.321495,-3.927703,-12.723981,0
5,0.713353,0.955802,0.762093,-0.792002,-2.864610,-12.723981,0
6,0.954505,1.682002,0.591426,-0.157510,-4.139241,-0.000000,0
7,0.751531,1.148817,0.167699,-0.382156,-3.927618,-11.348228,0
8,0.648837,0.827080,0.320396,-0.958217,-2.823587,-11.591294,1
9,0.752442,1.150034,0.103026,-0.246073,-3.325373,-12.723981,0
10,0.539866,0.755448,0.292129,-0.736086,-2.636424,-12.723981,0
11,0.752442,1.150034,0.148458,-0.324725,-3.883854,-11.348228,0
12,0.648837,0.827080,0.301006,-0.939798,-2.823587,-0.000000,1
13,0.642032,0.827080,0.292129,-0.888343,-2.815844,-11.591294,1
14,0.977307,1.978744,1.662919,-0.000131,-2.824849,-11.591294,0
15,0.987408,0.839017,0.343795,-0.000003,-2.873409,-12.723981,0
16,0.952233,0.825750,0.292129,-0.000027,-2.741691,-12.723981,0
17,0.994730,0.746315,4.246179,-0.000000,-2.899336,-12.723981,0
18,0.989487,1.905792,4.228083,-0.000000,-2.880268,-12.723981,0
19,0.337986,1.399882,4.733974,-0.512371,-1.188406,-12.723981,0
20,0.850205,0.882769,0.174622,-0.111450,-2.367738,-12.723981,0
21,0.861985,0.827091,0.338412,-0.000988,-2.410184,-12.723981,0
22,0.753162,1.131463,0.151990,-0.456326,-2.349233,-12.723981,0
23,0.755755,1.125934,0.148458,-0.478293,-2.021617,-12.723981,0
24,0.541364,1.331914,2.275447,-0.517005,-0.592542,-12.723981,0
25,0.559279,0.954916,1.508174,-0.411472,-0.205971,-12.723981,0
26,0.957276,1.978744,1.509478,-0.061573,-2.759276,-0.000000,0
27,0.978524,0.864086,4.244815,-0.000000,-2.836785,-12.723981,0
28,0.399581,0.841454,2.931358,-0.712885,-1.317636,-11.591294,0
29,0.994730,0.820796,4.246179,-0.000000,-2.899336,-11.348228,0
30,0.751683,1.125934,0.148458,-0.465980,-2.349919,-0.000000,0
31,0.743703,1.125934,0.345065,-0.406534,-0.444558,-12.723981,0
32,0.568588,1.919072,1.790412,-0.288710,-1.755555,-12.723981,0
33,0.850205,0.882769,0.174419,-0.111450,-2.367738,-11.591294,0
34,0.644287,1.683332,0.591426,-0.067921,-1.916682,-12.723981,0
35,0.574376,1.919072,1.779766,-0.313683,-1.773147,-11.591294,0
36,0.522609,0.755448,0.292129,-0.464394,-2.663084,-11.348228,0
37,0.821058,0.827080,0.236637,-0.048726,-2.262534,-12.723981,0
38,0.837280,0.882769,0.519283,-0.007440,-2.321462,-12.723981,0
39,0.963118,1.978744,1.509478,-0.040398,-2.779985,-11.348228,0
