Attribute,Value
Number Critical Scenarios,102
Number Critical Scenarios (duplicate free),102
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,10
Number Best Critical Scenarios (duplicate free),10
Number Best Scenarios,12
Number Best Scenarios (duplicate free),12
Ratio Critical/All scenarios,0.10
Ratio Critical/All scenarios (duplicate free),0.10
Ratio Best Critical/Best Scenarios,0.83
Ratio Best Critical/Best Scenarios (duplicate free),0.83
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.999363  0.71423   0.      ]
Input value of critical (first of population of interest),[-7.926244  2.876836 26.511977]
