Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
0,0.615495,1.643745,2.470964,-0.999338,-1.862389,-9.696669,0
1,0.647462,0.877814,0.745546,-0.977976,-2.908761,-7.606743,1
2,0.287251,1.014159,4.958504,-0.997201,-0.999486,-10.693596,0
3,0.997767,1.730775,0.670168,-0.519588,-4.968211,-11.366357,0
4,0.557293,1.291015,1.991776,-0.784704,-3.158453,-11.621701,0
5,0.597460,1.391607,1.981288,-0.715397,-3.350534,-9.181490,0
6,0.978334,1.711131,0.704837,-0.528937,-4.873516,-11.621701,0
7,0.596855,1.393496,1.981288,-0.669306,-3.348866,-10.168302,0
8,0.690321,0.880090,0.428204,-0.855716,-2.856634,-11.366357,0
9,0.558410,1.291823,1.991070,-0.802395,-3.167095,-7.817957,0
10,0.612686,1.633371,2.472218,-0.995705,-1.852041,-10.396373,0
11,0.636656,0.856595,0.670173,-0.984865,-2.814909,-8.785118,1
12,0.557214,1.306528,1.981288,-0.598480,-3.168130,-10.258549,0
13,0.439210,0.641668,0.341440,-0.994094,-2.461706,-9.696669,1
14,0.559096,1.297506,1.992395,-0.765391,-3.177525,-9.702352,0
15,0.647295,0.868917,0.673516,-0.982910,-2.908758,-10.939875,1
16,0.557293,1.291015,1.938895,-0.594824,-3.168269,-10.515351,0
17,0.988545,1.711131,0.670168,-0.546021,-4.923140,-10.693596,0
18,0.560500,1.297496,1.996745,-0.800198,-3.186949,-8.255173,0
19,0.691439,0.880090,0.429718,-0.888261,-2.943676,-10.396373,0
20,0.649560,1.291015,1.956707,-0.967697,-1.933264,-11.621701,0
21,0.435453,0.641255,0.341452,-0.993634,-2.430980,-10.396373,1
22,0.645297,1.291015,1.956707,-0.998059,-1.924355,-9.297845,0
23,0.649764,0.880090,0.673516,-0.902816,-2.827907,-11.621701,1
24,0.559096,1.297461,1.992421,-0.765821,-3.177525,-9.064313,0
25,0.437518,0.641668,0.341440,-0.996129,-2.452960,-8.208936,1
26,0.658643,0.886248,0.670214,-0.928289,-2.920104,-10.396373,1
27,0.558431,1.304210,1.991070,-0.670479,-3.167666,-10.693596,0
28,0.540286,0.927550,0.430492,-0.722962,-3.201432,-8.255173,0
29,0.597460,1.389345,1.981288,-0.735673,-3.350534,-7.606743,0
30,0.648975,0.885798,0.745546,-0.961372,-2.910798,-10.515351,1
31,0.559096,1.291476,1.992421,-0.795427,-3.126661,-8.849080,0
32,0.654519,0.891442,0.775167,-0.977905,-2.915735,-7.606743,1
33,0.558988,1.291476,1.992421,-0.792329,-3.126596,-9.181490,0
34,0.658643,0.891442,0.670214,-0.873079,-2.920104,-10.515351,0
35,0.663539,0.891442,0.670214,-0.912597,-2.923838,-9.181490,1
36,0.557247,1.291015,1.998420,-0.783593,-3.158500,-8.849080,0
37,0.658660,0.880628,0.673516,-0.969609,-2.920104,-9.181490,1
38,0.647832,1.291015,1.933930,-0.995484,-1.930066,-10.693596,0
39,0.649560,1.302636,1.956707,-0.991193,-1.933264,-10.515351,0
