Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
0,0.557293,1.291015,1.991776,-0.784704,-3.158453,-11.621701,0
1,0.615495,1.644915,2.477320,-0.999388,-1.862389,-7.388857,0
2,0.287251,1.014159,4.958504,-0.997201,-0.999486,-10.693596,0
3,0.997767,1.730775,0.670168,-0.519588,-4.968211,-11.366357,0
4,0.978334,1.711131,0.704837,-0.528937,-4.873516,-11.621701,0
5,0.596855,1.393496,1.981288,-0.669306,-3.348866,-10.168302,0
6,0.612686,1.633371,2.472218,-0.995705,-1.852041,-10.396373,0
7,0.690321,0.880090,0.428204,-0.855716,-2.856634,-11.366357,0
8,0.557214,1.306528,1.981288,-0.598480,-3.168130,-10.258549,0
9,0.597460,1.391607,1.981288,-0.715397,-3.350534,-9.181490,0
10,0.439210,0.641668,0.341440,-0.994094,-2.461706,-9.696669,1
11,0.647295,0.868917,0.673516,-0.982910,-2.908758,-10.939875,1
12,0.559096,1.297506,1.992395,-0.765391,-3.177525,-9.702352,0
13,0.649560,1.291015,1.956707,-0.967697,-1.933264,-11.621701,0
14,0.988545,1.711131,0.670168,-0.546021,-4.923140,-10.693596,0
15,0.557293,1.291015,1.938895,-0.594824,-3.168269,-10.515351,0
16,0.435453,0.641255,0.341452,-0.993634,-2.430980,-10.396373,1
17,0.658643,0.886248,0.726393,-0.977498,-2.920104,-8.076807,1
18,0.558431,1.304210,1.991070,-0.670479,-3.167666,-10.693596,0
19,0.645297,1.291015,1.956707,-0.998059,-1.924355,-9.297845,0
20,0.649764,0.880090,0.673516,-0.902816,-2.827907,-11.621701,1
21,0.559096,1.297461,1.992421,-0.765821,-3.177525,-9.064313,0
22,0.635647,0.856595,0.670173,-0.996743,-2.813768,-8.351983,1
23,0.691439,0.880090,0.429718,-0.888261,-2.943676,-10.396373,0
24,0.558988,1.291476,1.992421,-0.792329,-3.126596,-9.181490,0
25,0.647462,0.877814,0.745546,-0.977976,-2.908761,-7.606743,1
26,0.658643,0.886248,0.670214,-0.928289,-2.920104,-10.396373,1
27,0.663213,0.885798,0.666143,-0.950512,-2.923779,-8.438549,1
28,0.658643,0.891442,0.670214,-0.873079,-2.920104,-10.515351,0
29,0.615495,1.644583,2.477320,-0.999374,-1.862389,-8.283969,0
30,0.665629,0.888174,0.656868,-0.934843,-2.925336,-8.351983,1
31,0.663539,0.891442,0.670214,-0.912597,-2.923838,-9.181490,1
32,0.635715,1.644583,2.481717,-0.998480,-1.895682,-8.912881,0
33,0.647310,0.868917,0.682186,-0.986652,-2.908759,-8.912881,1
34,0.598364,1.377727,1.991046,-0.878598,-3.352799,-8.912881,0
35,0.997767,1.730688,0.679143,-0.520252,-4.968211,-7.750913,0
36,0.647462,0.877905,0.745546,-0.977732,-2.908761,-7.750913,1
37,0.647295,0.868917,0.681852,-0.987045,-2.908758,-7.750913,1
38,0.294410,1.019069,4.992345,-0.999324,-1.026578,-8.364621,0
39,0.615495,1.632919,2.477320,-0.998869,-1.862389,-8.364621,0
