Attribute,Value
Number Critical Scenarios,84
Number Critical Scenarios (duplicate free),84
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,9
Number Best Critical Scenarios (duplicate free),9
Number Best Scenarios,10
Number Best Scenarios (duplicate free),10
Ratio Critical/All scenarios,0.08
Ratio Critical/All scenarios (duplicate free),0.08
Ratio Best Critical/Best Scenarios,0.90
Ratio Best Critical/Best Scenarios (duplicate free),0.90
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.99999934  0.84126896  0.        ]
Input value of critical (first of population of interest),[-7.53301838 -7.66831739  7.30634236]
