Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
0,0.834256,1.418337,0.660262,-0.554279,-4.351011,-12.718929,0
1,0.648477,0.885856,0.656542,-0.814715,-2.822933,-12.718929,1
2,0.597175,0.790043,0.467906,-0.983385,-2.725069,-12.718929,1
3,0.322581,0.864655,3.957797,-0.997990,-1.108396,-12.718929,0
4,0.354554,1.198985,4.370186,-0.995460,-1.195071,-12.718929,0
5,0.650864,0.883656,0.656542,-0.851452,-2.912157,-12.118211,1
6,0.869435,1.492520,0.674719,-0.475974,-4.388977,-12.552452,0
7,0.639530,1.484298,2.263340,-0.989511,-1.907748,-12.552452,0
8,0.354559,1.197514,4.522029,-0.999352,-1.195071,-12.552452,0
9,0.356998,1.044148,4.005900,-0.993797,-1.203200,-12.450857,0
10,0.715643,0.885856,0.305511,-0.821417,-2.870057,-12.406512,1
11,0.856698,1.439449,0.636280,-0.646398,-4.355976,-12.406512,0
12,0.593055,0.791082,0.442751,-0.991934,-2.720668,-12.406512,1
13,0.354559,1.197514,4.464137,-0.999961,-1.195071,-12.406512,0
14,0.650902,0.885312,0.656542,-0.825909,-2.912158,-12.242709,1
15,0.869435,1.484551,0.674719,-0.548721,-4.388977,-12.242709,0
16,0.355921,1.197514,4.464137,-0.995196,-1.199529,-12.242709,0
17,0.648477,0.868852,0.656542,-0.958245,-2.827143,-12.242709,1
18,0.597306,0.813352,0.466199,-0.854971,-2.725193,-12.361053,1
19,0.853231,1.420917,0.636280,-0.736358,-4.382289,-12.361053,0
20,0.649232,0.871307,0.656542,-0.954654,-2.910881,-12.264493,1
21,0.639530,0.859985,0.696496,-0.980379,-2.817962,-12.264493,1
22,0.650864,0.883166,0.667817,-0.874459,-2.912157,-11.975661,1
23,0.649232,0.871307,0.665409,-0.962487,-2.910881,-11.958577,1
24,0.653817,0.867243,0.656542,-0.965845,-2.831322,-11.958577,1
25,0.597586,0.790043,0.434981,-0.995177,-2.725524,-11.664621,1
26,0.672529,0.883656,0.656542,-0.974647,-2.930048,-11.664621,1
27,0.672529,0.883641,0.656542,-0.974679,-2.930048,-11.111526,1
28,0.869653,1.484155,0.673324,-0.556648,-4.389267,-11.111526,0
29,0.853261,1.420882,0.636280,-0.730475,-4.382321,-11.889925,0
30,0.681041,0.883656,0.656542,-0.991067,-2.851696,-11.889925,1
31,0.869657,1.490217,0.673577,-0.500577,-4.389267,-11.889925,0
32,0.869412,1.484155,0.673333,-0.552390,-4.388977,-11.889925,0
33,0.640995,1.491650,2.261102,-0.993946,-1.911592,-11.889925,0
34,0.639530,1.498231,2.263340,-0.988999,-1.907748,-11.111526,0
35,0.307675,0.904023,4.220439,-0.998879,-1.077821,-12.552452,0
36,0.869289,1.492711,0.673983,-0.473609,-4.388978,-11.664621,0
37,0.851559,1.492520,0.655586,-0.245308,-3.917154,-12.718929,0
38,0.354559,1.223764,4.520513,-0.999959,-1.195071,-11.111526,0
39,0.521024,1.589504,2.988476,-0.608162,-2.976728,-12.406512,0
