Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.342397,0.737103,2.864755,-0.999915,-1.159913,0
1,0.926756,1.322285,0.010706,-0.636641,-4.697528,0
2,0.926756,1.322285,0.010725,-0.636641,-4.697528,0
3,0.926756,0.972808,0.036438,-0.990182,-2.777889,1
4,0.926383,0.972808,0.036438,-0.984360,-2.777898,1
5,0.734708,0.950494,0.782150,-0.991918,-2.766288,1
6,0.343542,0.736866,2.936876,-0.999895,-1.161534,0
7,0.926383,0.972808,0.036595,-0.984360,-2.777898,1
8,0.393828,1.257019,3.933335,-0.999849,-1.294806,0
9,0.395887,1.269815,3.915370,-0.999695,-1.302627,0
10,0.734708,0.950494,0.782111,-0.991918,-2.766288,1
11,0.905994,0.968637,0.032176,-0.949356,-2.965001,1
12,0.873477,0.972808,0.014249,-0.777228,-3.543645,0
13,0.873477,0.972808,0.013044,-0.777228,-3.543645,0
14,0.812056,1.552890,1.142196,-0.723923,-4.204385,0
15,0.909639,0.972808,0.036438,-0.947336,-2.971947,1
16,0.873477,0.972808,0.015472,-0.777228,-3.543645,0
17,0.866699,0.949167,0.008603,-0.903299,-3.188602,1
18,0.875162,0.968426,0.036438,-0.831198,-3.261495,0
19,0.866699,0.942765,0.017014,-0.942552,-3.169206,1
20,0.872299,0.972808,0.014249,-0.776137,-3.544219,0
21,0.910362,0.971856,0.059261,-0.982581,-2.877031,1
22,0.927852,0.968637,0.036293,-0.999271,-2.680003,1
23,0.906137,0.969401,0.036377,-0.947674,-2.965013,1
24,0.874965,0.949476,0.017017,-0.946016,-3.167911,1
25,0.926756,1.322285,0.010931,-0.636641,-4.697528,0
26,0.875162,0.972878,0.014737,-0.788944,-3.455422,0
27,0.867321,0.951105,0.104878,-0.979696,-2.964675,1
28,0.909639,0.972808,0.036463,-0.947336,-2.971947,1
29,0.874541,0.968590,0.014737,-0.798654,-3.358097,0
30,0.927852,0.968637,0.036244,-0.999271,-2.680003,1
31,0.926756,1.322368,0.010706,-0.635766,-4.697528,0
32,0.342397,0.737093,2.864755,-0.999912,-1.159913,0
33,0.810186,1.552890,1.142196,-0.697460,-4.200898,0
34,0.927774,0.968637,0.036293,-0.997336,-2.680002,1
35,0.873535,0.972808,0.015472,-0.773576,-3.543640,0
36,0.393828,1.257019,3.949096,-0.998392,-1.294806,0
37,0.875162,0.969433,0.036438,-0.818588,-3.261495,0
38,0.866699,0.949386,0.008888,-0.901366,-3.188602,1
39,0.866699,0.950262,0.104878,-0.971753,-2.964673,1
