Index,mut_extent_1,mut_extent_2,vertex_control,Fitness_Confidence_Expected,Fitness_Brightness
0,-6.690195,2.191422,3.268135,-0.988358,0.786945
1,-6.690195,2.191422,3.268135,-0.988358,0.786945
2,-7.890039,2.163456,3.028456,-0.999007,0.800688
3,-6.487305,2.191422,3.268135,-0.979453,0.793746
4,-6.690195,2.191422,3.268135,-0.988358,0.786945
5,-7.890039,2.163456,3.028456,-0.999007,0.800688
6,-7.262742,2.447419,2.966135,-0.997984,0.794754
7,-6.487305,1.043108,3.268135,-0.877383,0.781216
8,-6.750727,3.140325,5.074295,-0.999962,0.828915
9,-7.877804,2.163614,3.028456,-0.998969,0.800535
10,-6.702018,2.191264,3.268135,-0.988746,0.787046
11,-7.977111,2.249303,2.901242,-0.999204,0.800917
12,0.041785,7.516563,5.562052,-1.000000,0.805480
13,-6.487305,1.043108,3.268135,-0.877383,0.781216
14,-6.690195,2.191422,3.268135,-0.988358,0.786945
15,-7.977111,2.896880,2.901242,-0.999219,0.796155
16,-7.262742,2.193577,2.966490,-0.996799,0.791727
17,-6.750285,2.191264,3.268135,-0.990276,0.787451
18,-7.262742,2.447419,2.966135,-0.997984,0.794754
19,-6.702018,2.191264,3.268135,-0.988746,0.787046
20,-0.374334,7.516563,5.562052,-1.000000,0.806342
21,-6.487305,1.043108,3.268135,-0.877383,0.781216
22,-6.690658,1.159243,3.268135,-0.944920,0.782840
23,0.041785,7.516563,5.562052,-1.000000,0.805480
24,-7.977111,2.896880,2.901242,-0.999219,0.796155
25,-7.262742,2.193577,2.966490,-0.996799,0.791727
26,-7.014808,1.043108,3.268135,-0.982216,0.786762
27,-6.750285,2.191264,3.268135,-0.990276,0.787451
28,-0.374334,7.516563,5.562052,-1.000000,0.806342
29,-6.487305,1.043108,3.268135,-0.877383,0.781216
30,-7.977111,2.896880,2.901242,-0.999219,0.796155
31,0.041785,7.507139,5.681548,-1.000000,0.805286
32,-7.262742,2.193577,2.966490,-0.996799,0.791727
