Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
0,0.604553,1.269733,1.522193,-0.578972,-3.389689,-9.478104,0
1,0.862999,1.625222,0.888238,-0.229557,-3.714575,-9.478104,0
2,0.604553,1.269733,1.605436,-0.797533,-3.351220,-9.520940,0
3,0.489185,0.663967,0.059960,-0.995916,-2.541162,-9.520940,1
4,0.602251,1.245835,1.521106,-0.772922,-3.400246,-8.722645,0
5,0.604553,1.268669,1.605436,-0.805835,-3.351220,-8.722645,0
6,0.605539,1.278108,1.605436,-0.768403,-3.383018,-8.871695,0
7,0.489185,0.673024,0.059960,-0.998887,-2.541162,-8.871695,1
8,0.854159,1.629548,0.972236,-0.333310,-4.040324,-8.651235,0
9,0.457797,1.268669,2.832194,-0.877370,-2.746171,-8.651235,0
10,0.486701,0.664753,0.067294,-0.982826,-2.554587,-7.666030,1
11,0.565907,1.000589,0.649323,-0.620214,-3.402169,-7.666030,0
12,0.604535,1.279308,1.533259,-0.508871,-3.389689,-8.871695,0
13,0.851367,1.626955,0.892716,-0.183133,-3.494063,-8.871695,0
14,0.604535,1.288364,1.533259,-0.428452,-3.116934,-9.520940,0
15,0.427674,1.485158,3.832600,-0.990684,-1.381311,-9.478104,0
16,0.442777,1.165459,3.127833,-0.980014,-1.421552,-9.520940,0
17,0.397472,0.630841,1.216686,-0.983789,-1.310207,-9.520940,0
18,0.399048,0.611558,0.014364,-0.789454,-2.440447,-9.520940,0
19,0.427674,1.383079,3.838565,-0.980251,-1.381311,-9.520940,0
20,0.604553,1.269733,1.524776,-0.578972,-3.389689,-8.651235,0
21,0.604553,1.268697,1.605436,-0.805615,-3.351220,-8.651235,0
22,0.604554,1.268669,1.605436,-0.805835,-3.351220,-7.576259,0
23,0.603303,1.278108,1.605436,-0.698230,-3.355201,-8.722645,0
24,0.598632,1.269733,1.591498,-0.650498,-3.350526,-8.871695,0
25,0.603012,1.269768,1.533259,-0.557883,-3.354587,-8.871695,0
26,0.449545,1.071647,2.954402,-0.996875,-1.444765,-8.722645,0
27,0.489185,0.663829,0.057807,-0.995866,-2.541162,-8.871695,1
28,0.493842,0.663829,0.566899,-0.996778,-1.567589,-7.666030,0
29,0.854159,1.563872,0.833584,-0.296562,-3.980574,-7.576259,0
30,0.847133,1.598580,0.917565,-0.289495,-3.986470,-7.666030,0
31,0.486701,0.663967,0.059960,-0.982824,-2.554587,-7.576259,1
32,0.604553,1.270029,1.533259,-0.608701,-3.389689,-7.576259,0
33,0.546467,1.000589,0.649323,-0.283905,-2.738996,-9.520940,0
34,0.845372,1.563872,0.833584,-0.263726,-3.981639,-7.666030,0
35,0.776310,1.644548,1.711070,-0.972601,-2.105118,-7.576259,1
36,0.449545,1.063804,2.985660,-0.993731,-1.444765,-8.343948,0
37,0.427674,1.485301,3.832600,-0.990698,-1.381311,-8.722645,0
38,0.546485,0.982074,0.663506,-0.553501,-3.214395,-8.871695,0
39,0.399048,0.635079,0.170947,-0.502651,-2.417726,-9.478104,0
