Attribute,Value
Number Critical Scenarios,613
Number Critical Scenarios (duplicate free),132
Number All Scenarios,1000
Number All Scenarios (duplicate free),197
Number Best Critical Scenarios,12
Number Best Critical Scenarios (duplicate free),12
Number Best Scenarios,20
Number Best Scenarios (duplicate free),20
Ratio Critical/All scenarios,0.61
Ratio Critical/All scenarios (duplicate free),0.67
Ratio Best Critical/Best Scenarios,0.60
Ratio Best Critical/Best Scenarios (duplicate free),0.60
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.96456146  0.8253997   0.        ]
Input value of critical (first of population of interest),[-0.72024329 -4.12290179  2.23164467]
