Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.972006,1.743105,0.789943,-0.540594,-4.834382,0
1,0.983350,1.743105,0.743323,-0.526751,-4.886457,0
2,0.972006,1.743105,0.783199,-0.540594,-4.834382,0
3,0.697202,1.049966,0.091093,-0.702260,-3.797394,0
4,0.999989,1.648128,0.518325,-0.523475,-4.991235,0
5,0.956133,1.546573,0.484585,-0.596721,-4.770205,0
6,0.685694,0.854608,0.394781,-0.995928,-2.940046,1
7,0.685694,0.854608,0.393817,-0.995928,-2.940046,1
8,0.697202,1.049966,0.092561,-0.702260,-3.797394,0
9,0.685694,0.854608,0.393314,-0.995928,-2.940046,1
10,0.954338,1.546573,0.484585,-0.596116,-4.790288,0
11,0.419230,0.658053,0.693099,-0.999536,-2.389109,1
12,0.611605,1.363866,1.823186,-0.797023,-3.374714,0
13,0.995309,1.637969,0.513687,-0.524558,-4.962073,0
14,0.999769,1.648128,0.518325,-0.521747,-4.990296,0
15,0.999989,1.648128,0.487416,-0.400948,-4.991235,0
16,0.697202,1.050988,0.092561,-0.688326,-3.797394,0
17,0.562910,0.735149,0.141106,-0.985691,-2.613498,1
18,0.685694,0.855650,0.428371,-0.980593,-2.853847,1
19,0.691336,0.850217,0.361140,-0.977061,-2.857263,1
20,0.684062,0.860412,0.409942,-0.976997,-2.939264,1
21,0.954260,1.546573,0.484585,-0.595438,-4.790287,0
22,0.419230,0.660461,0.693099,-0.997880,-2.389109,1
23,0.419230,0.660461,0.697216,-0.997880,-2.389109,1
24,0.419230,0.660461,0.691693,-0.997880,-2.389109,1
25,0.610160,1.363866,1.828064,-0.760822,-3.369278,0
26,0.609750,1.356792,1.816092,-0.789128,-3.366539,0
27,0.995030,1.637872,0.514102,-0.523866,-4.961167,0
28,0.999434,1.652318,0.487416,-0.368407,-4.971802,0
29,0.608031,1.359630,1.806352,-0.687684,-3.370992,0
30,0.684008,1.045021,0.118310,-0.665386,-3.794821,0
31,0.953946,1.546573,0.484980,-0.592542,-4.789872,0
32,0.617390,1.365446,2.212402,-0.996875,-1.864131,0
33,0.419230,0.661199,0.693099,-0.995966,-2.389109,1
34,0.610160,1.366279,1.828064,-0.733844,-3.369278,0
35,0.609570,1.369489,1.840359,-0.768356,-3.365011,0
36,0.611910,1.359828,1.806352,-0.779550,-3.362755,0
37,0.609731,1.359828,1.816066,-0.761925,-3.366349,0
38,0.609750,1.359935,1.816092,-0.761308,-3.366539,0
39,0.995003,1.637969,0.514082,-0.523091,-4.961167,0
