Attribute,Value
Number Critical Scenarios,245
Number Critical Scenarios (duplicate free),245
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,11
Number Best Critical Scenarios (duplicate free),11
Number Best Scenarios,11
Number Best Scenarios (duplicate free),11
Ratio Critical/All scenarios,0.24
Ratio Critical/All scenarios (duplicate free),0.24
Ratio Best Critical/Best Scenarios,1.00
Ratio Best Critical/Best Scenarios (duplicate free),1.00
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.99999899  0.84601308  0.        ]
Input value of critical (first of population of interest),[-1.0485602   5.9361041   8.23654615]
