Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.621068,1.130037,0.884997,-0.666265,-3.494509,0
1,0.619990,1.130037,0.893003,-0.674787,-3.490352,0
2,0.621068,1.130037,0.885114,-0.666265,-3.494509,0
3,0.907593,1.377789,0.211640,-0.495615,-4.603398,0
4,0.908687,1.377789,0.211640,-0.546617,-4.602901,0
5,0.908667,1.377789,0.211640,-0.546401,-4.602902,0
6,0.370208,0.631375,0.926504,-0.974265,-2.301480,1
7,0.917894,1.399665,0.211640,-0.445549,-4.648218,0
8,0.588550,1.074296,0.926504,-0.767473,-3.424689,0
9,0.370675,0.630370,0.972322,-0.977161,-2.256255,1
10,0.917894,1.399665,0.211640,-0.445549,-4.648218,0
11,0.621851,1.130037,0.873224,-0.654366,-3.496281,0
12,0.616681,1.385524,1.845671,-0.779458,-3.363240,0
13,0.916921,1.399667,0.223530,-0.473260,-4.645201,0
14,0.621830,0.884482,0.917140,-0.968618,-2.793859,1
15,0.792036,1.435182,1.410127,-0.999682,-2.147607,1
16,0.621066,1.130160,0.855851,-0.597900,-3.526800,0
17,0.621068,1.130360,0.885118,-0.662324,-3.494509,0
18,0.907613,1.377864,0.211640,-0.495355,-4.603398,0
19,0.908687,1.377864,0.211640,-0.545890,-4.602901,0
20,0.908667,1.378263,0.206045,-0.507438,-4.602902,0
21,0.588550,1.078592,0.926504,-0.714853,-3.421175,0
22,0.917894,1.399705,0.211640,-0.445170,-4.648218,0
23,0.621851,1.131203,0.873224,-0.640462,-3.496281,0
24,0.616564,1.387713,1.846119,-0.758401,-3.362380,0
25,0.916811,1.399667,0.223530,-0.471953,-4.644798,0
26,0.621068,0.880341,0.890694,-0.956190,-2.710330,1
27,0.620205,1.013146,1.437510,-0.989435,-1.866786,0
28,0.457691,1.379637,3.476250,-0.999560,-1.472371,0
29,0.789412,1.434178,1.409819,-0.981230,-2.139100,1
30,0.621034,1.130159,0.855851,-0.597099,-3.526797,0
31,0.621047,1.130159,0.855851,-0.597099,-3.526797,0
32,0.337657,0.799748,3.536923,-0.999488,-1.152397,0
33,0.917894,1.405055,0.211640,-0.395695,-4.648218,0
34,0.621068,0.880343,0.890767,-0.956181,-2.710330,1
35,0.917894,1.017599,0.097597,-0.643371,-3.176001,0
36,0.621338,1.137970,0.855851,-0.500284,-3.527218,0
37,0.621828,1.130160,0.855851,-0.595979,-3.496281,0
38,0.789412,1.435182,1.410127,-0.980801,-2.139100,1
39,0.616681,1.127642,1.789537,-0.984574,-1.863737,0
