Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.588550,1.074296,0.926504,-0.767473,-3.424689,0
1,0.792036,1.435182,1.410127,-0.999682,-2.147607,1
2,0.917923,1.387735,0.223530,-0.601487,-4.647825,0
3,0.924126,1.393345,0.211640,-0.598140,-4.688962,0
4,0.621620,1.130360,0.890007,-0.697459,-3.495510,0
5,0.792036,1.484421,1.075967,-0.671237,-3.995183,0
6,0.619990,1.130037,0.901153,-0.704276,-3.490352,0
7,0.623716,0.884482,0.917140,-0.969214,-2.804641,1
8,0.621972,0.878855,0.901153,-0.978457,-2.793885,1
9,0.924703,1.396111,0.211640,-0.575503,-4.690840,0
10,0.792036,1.484421,1.078764,-0.671237,-3.995183,0
11,0.588550,1.074296,0.927780,-0.767473,-3.424689,0
12,0.959410,1.384590,0.051255,-0.571471,-4.841906,0
13,0.617423,0.871286,0.917140,-0.995979,-2.721620,1
14,0.790620,1.483318,1.071995,-0.666287,-4.036352,0
15,0.623762,0.884482,0.917140,-0.969214,-2.804641,1
16,0.616795,1.385524,1.845671,-0.781598,-3.363524,0
17,0.959410,1.384590,0.052454,-0.571471,-4.841906,0
18,0.795417,1.435182,1.399636,-0.997719,-2.160805,1
19,0.457691,1.379637,3.476250,-0.999560,-1.472371,0
20,0.611664,0.988780,1.437510,-0.999050,-1.847711,0
21,0.792036,1.422276,1.410127,-0.997880,-2.147607,1
22,0.917923,1.387917,0.223530,-0.599655,-4.647825,0
23,0.917923,1.387917,0.223530,-0.599655,-4.647825,0
24,0.924126,1.393471,0.211640,-0.596877,-4.688962,0
25,0.928500,1.396111,0.211640,-0.598025,-4.677301,0
26,0.621620,1.130469,0.893007,-0.696128,-3.495510,0
27,0.621830,0.884277,0.916808,-0.969748,-2.793859,1
28,0.792012,1.484421,1.078764,-0.670460,-3.995182,0
29,0.588550,1.076105,0.926504,-0.746631,-3.424689,0
30,0.611216,0.871286,0.917140,-0.985736,-2.698005,1
31,0.790620,1.484421,1.071995,-0.656157,-4.036352,0
32,0.621939,0.884482,0.914238,-0.961276,-2.793885,1
33,0.623716,0.886882,0.918461,-0.957033,-2.804641,1
34,0.616681,1.385524,1.845671,-0.779458,-3.363240,0
35,0.959410,1.384590,0.051255,-0.571463,-4.841906,0
36,0.795417,1.435182,1.410127,-0.995257,-2.160805,1
37,0.959410,1.387196,0.036251,-0.474162,-4.841906,0
38,0.623000,1.126246,1.845671,-0.885682,-1.868498,0
39,0.619990,1.130037,0.893003,-0.674787,-3.490352,0
