Attribute,Value
Number Critical Scenarios,242
Number Critical Scenarios (duplicate free),242
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,8
Number Best Critical Scenarios (duplicate free),8
Number Best Scenarios,8
Number Best Scenarios (duplicate free),8
Ratio Critical/All scenarios,0.24
Ratio Critical/All scenarios (duplicate free),0.24
Ratio Best Critical/Best Scenarios,1.00
Ratio Best Critical/Best Scenarios (duplicate free),1.00
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-1.          0.78937679  0.        ]
Input value of critical (first of population of interest),[1.84628732 7.65795926 4.32873295]
