Attribute,Value
Number Critical Scenarios,461
Number Critical Scenarios (duplicate free),108
Number All Scenarios,1000
Number All Scenarios (duplicate free),222
Number Best Critical Scenarios,8
Number Best Critical Scenarios (duplicate free),8
Number Best Scenarios,20
Number Best Scenarios (duplicate free),20
Ratio Critical/All scenarios,0.46
Ratio Critical/All scenarios (duplicate free),0.49
Ratio Best Critical/Best Scenarios,0.40
Ratio Best Critical/Best Scenarios (duplicate free),0.40
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.99999452  0.82870215  0.        ]
Input value of critical (first of population of interest),[-1.7268104  -5.83472959  2.10511133]
