Attribute,Value
Number Critical Scenarios,408
Number Critical Scenarios (duplicate free),130
Number All Scenarios,1000
Number All Scenarios (duplicate free),266
Number Best Critical Scenarios,8
Number Best Critical Scenarios (duplicate free),8
Number Best Scenarios,20
Number Best Scenarios (duplicate free),20
Ratio Critical/All scenarios,0.41
Ratio Critical/All scenarios (duplicate free),0.49
Ratio Best Critical/Best Scenarios,0.40
Ratio Best Critical/Best Scenarios (duplicate free),0.40
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.55877334  0.7270433   0.        ]
Input value of critical (first of population of interest),[3.1318185  0.76856274 6.57634659]
