Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
0,0.648837,0.827080,0.320193,-0.958217,-2.823587,-12.723981,1
1,0.751707,1.150034,0.148458,-0.321495,-3.927703,-12.723981,0
2,0.999936,1.685877,0.555048,-0.403516,-4.990782,-8.703719,0
3,0.356054,0.870409,3.121861,-0.999477,-1.199635,-6.992986,1
4,0.356054,0.870285,3.121861,-0.999477,-1.199635,-7.369645,1
5,0.646740,0.827080,0.346515,-0.977382,-2.821078,-11.348228,1
6,0.743703,1.125934,0.148458,-0.471170,-3.924777,-11.348228,0
7,0.579329,1.490250,2.395040,-0.874226,-3.254666,-8.348515,1
8,0.538827,1.621767,3.092012,-0.989276,-1.682270,-8.703719,1
9,0.713353,0.955575,0.762093,-0.794845,-2.864610,-10.109475,1
10,0.713353,0.955802,0.762093,-0.792002,-2.864610,-12.723981,1
11,0.945001,1.664907,0.765270,-0.620818,-4.716490,-7.369645,0
12,0.541364,1.338504,2.218865,-0.668373,-3.086459,-9.260225,0
13,0.779485,1.170894,0.148458,-0.602367,-4.054388,-8.691525,0
14,0.662481,0.827080,0.346515,-0.982871,-2.923102,-9.990126,1
15,0.772383,1.157554,0.148458,-0.616920,-4.002820,-7.481435,0
16,0.544307,1.338504,2.218865,-0.733328,-3.096582,-8.691525,1
17,0.999690,1.685877,0.565001,-0.442835,-4.990296,-7.317200,0
18,0.993396,1.685877,0.565001,-0.359273,-4.936410,-9.260225,0
19,0.991546,1.672865,0.591426,-0.549044,-4.952039,-7.075117,0
20,0.541364,1.331869,2.214410,-0.735120,-3.086459,-8.691525,1
21,0.376183,0.859084,3.067476,-0.995793,-1.259656,-8.327585,1
22,0.727486,0.955575,0.762330,-0.951616,-2.951463,-8.059175,1
23,0.716329,0.932353,0.697404,-0.941874,-2.950703,-9.029659,1
24,0.977445,1.648064,0.591426,-0.530702,-4.871632,-10.109475,0
25,0.712548,0.935044,0.705172,-0.909540,-2.951326,-8.691525,1
26,0.993396,1.685877,0.608285,-0.505852,-4.956174,-8.839762,0
27,0.977723,1.648064,0.583417,-0.492273,-4.872482,-9.260225,0
28,0.983122,1.652540,0.592431,-0.579633,-4.908036,-8.221043,0
29,0.993396,1.682954,0.591289,-0.484677,-4.956174,-9.029659,0
30,0.661430,0.827080,0.346515,-0.991447,-2.922346,-8.691525,1
31,0.977445,1.662656,0.591426,-0.422208,-4.871632,-11.348228,0
32,0.983150,1.647798,0.583417,-0.575061,-4.908036,-8.839762,0
33,0.727385,0.955575,0.762330,-0.950789,-2.951465,-8.327585,1
34,0.772442,1.157554,0.149221,-0.616888,-4.002884,-8.839762,0
35,0.652357,0.825793,0.320193,-0.980309,-2.826784,-10.109475,1
36,0.773196,1.157554,0.142191,-0.604764,-4.004292,-8.305356,0
37,0.663351,0.827080,0.348393,-0.999436,-2.923838,-8.111536,1
38,0.661430,0.826736,0.326684,-0.992434,-2.922346,-8.224749,1
39,0.361084,0.863145,3.121861,-0.998313,-1.216149,-8.305356,1
