Attribute,Value
Number Critical Scenarios,391
Number Critical Scenarios (duplicate free),87
Number All Scenarios,1000
Number All Scenarios (duplicate free),206
Number Best Critical Scenarios,6
Number Best Critical Scenarios (duplicate free),6
Number Best Scenarios,20
Number Best Scenarios (duplicate free),20
Ratio Critical/All scenarios,0.39
Ratio Critical/All scenarios (duplicate free),0.42
Ratio Best Critical/Best Scenarios,0.30
Ratio Best Critical/Best Scenarios (duplicate free),0.30
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.91991657  0.74264308  0.        ]
Input value of critical (first of population of interest),[-5.53457569 -1.60970807 11.71196234]
