Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.586162,1.649454,2.734912,-0.999882,-1.773525,0
1,0.606714,1.649454,2.721377,-0.999707,-1.830924,0
2,0.614188,1.649454,2.615900,-0.998401,-1.857090,0
3,0.614193,1.649454,2.615900,-0.998638,-1.857065,0
4,0.586162,1.649454,2.739915,-0.999882,-1.773525,0
5,0.622343,1.692086,2.594386,-0.996958,-1.868239,0
6,0.999348,1.558854,0.340016,-0.548167,-4.988733,0
7,0.620704,1.594573,2.484520,-0.997994,-1.866933,0
8,0.555045,1.597446,3.017434,-0.999967,-1.710027,0
9,0.640164,1.811391,2.486237,-0.996243,-1.909802,0
10,0.999802,1.558856,0.338808,-0.533685,-5.004840,0
11,0.586472,1.615698,2.609601,-0.854132,-3.272750,0
12,0.606547,1.408007,2.382239,-0.998038,-1.830283,0
13,0.586162,1.649383,2.734912,-0.999876,-1.773525,0
14,0.622343,1.695605,2.601610,-0.996810,-1.868239,0
15,0.993429,1.559133,0.364617,-0.541126,-4.956156,0
16,0.555045,1.597416,3.017434,-0.999966,-1.710027,0
17,0.629135,1.735694,2.666575,-0.993120,-1.872899,0
18,0.640164,1.801671,2.593893,-0.977930,-1.909802,0
19,0.632348,1.692193,2.419236,-0.988602,-1.884310,0
20,0.999693,1.559125,0.334113,-0.529769,-5.004186,0
21,0.996984,1.558775,0.340016,-0.531113,-4.983427,0
22,0.586162,1.616752,2.609601,-0.844942,-3.270982,0
23,0.586162,1.616752,2.606956,-0.844942,-3.270982,0
24,0.586162,1.616752,2.609023,-0.844942,-3.270982,0
25,0.555045,1.597157,3.017434,-0.999962,-1.710027,0
26,0.999687,1.559133,0.338827,-0.529702,-5.004186,0
27,0.586162,1.616762,2.609601,-0.844879,-3.270982,0
28,0.997012,1.558814,0.340016,-0.530796,-4.983427,0
29,0.640164,1.800575,2.593893,-0.977788,-1.909802,0
30,0.586162,1.542109,2.609601,-0.999853,-1.773525,0
31,0.632117,1.692193,2.594386,-0.985837,-1.883829,0
32,0.614188,1.738537,2.769900,-0.995627,-1.857090,0
33,0.620549,1.692279,2.601063,-0.995262,-1.866923,0
34,0.555045,1.597157,3.014496,-0.999962,-1.710027,0
35,0.997012,1.558814,0.349460,-0.530796,-4.983427,0
36,0.614188,1.738537,2.760617,-0.995627,-1.857090,0
37,0.620549,1.692279,2.608887,-0.995262,-1.866923,0
38,0.555045,1.597157,3.014416,-0.999962,-1.710027,0
39,0.555045,1.597157,3.012854,-0.999962,-1.710027,0
