Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
0,0.356533,1.057577,3.978176,-0.997547,-1.201243,-11.027784,1
1,0.998877,1.897436,1.801477,-0.000000,-2.877849,-11.027784,0
2,0.471445,0.784395,1.279004,-0.889432,-2.465990,-11.027784,1
3,0.446667,1.285421,3.350868,-0.993648,-1.434052,-11.027784,1
4,0.466381,1.285421,3.171045,-0.998527,-1.485631,-9.123920,1
5,0.543081,1.874755,3.172507,-0.988075,-1.684730,-9.123920,1
6,0.999947,1.897436,1.302163,-0.080924,-2.925506,-9.123920,0
7,0.473775,0.784395,1.258262,-0.893534,-2.471108,-9.123920,1
8,0.920013,1.729110,1.385288,-0.232569,-2.629147,-9.123920,0
9,0.471445,0.784395,1.385956,-0.984000,-2.465990,-8.758694,1
10,0.471518,0.754583,1.079766,-0.971557,-2.467047,-9.008413,1
11,0.474883,0.785151,1.385283,-0.974754,-2.462951,-9.008413,1
12,0.916566,1.803289,1.385960,-0.506484,-2.616988,-9.008413,0
13,0.466549,0.784395,1.580532,-0.999058,-1.485825,-9.008413,1
14,0.493321,0.784395,1.279004,-0.965159,-2.518042,-9.008413,1
15,0.999903,1.803246,0.765677,-0.455500,-4.972870,-9.008413,0
16,0.485727,0.763944,1.260238,-0.991798,-1.546434,-8.593510,1
17,0.471504,0.784395,1.385956,-0.987259,-2.466280,-8.465147,1
18,0.466450,1.285421,3.171045,-0.999692,-1.485771,-8.363758,1
19,0.474542,1.313773,3.339082,-0.999664,-1.514725,-8.363758,1
20,0.518920,0.797334,1.110190,-0.987507,-2.719799,-8.208495,1
21,0.490422,0.785151,1.385283,-0.993787,-1.557883,-8.208495,1
22,0.502596,0.785151,1.136626,-0.972656,-2.571643,-8.945075,1
23,0.999926,1.808848,0.765368,-0.419079,-4.973334,-8.945075,0
24,0.485727,0.785377,1.380482,-0.991673,-1.546434,-8.945075,1
25,0.467169,1.285421,3.171045,-0.997420,-1.489295,-8.945075,1
26,0.466381,1.429513,3.171045,-0.730232,-2.716700,-8.945075,1
27,0.488682,0.807984,1.555446,-0.999482,-1.553928,-8.365546,1
28,0.466381,1.287321,3.143789,-0.999800,-1.485631,-8.348440,1
29,0.999992,1.808848,0.765368,-0.419415,-4.973332,-8.348440,0
30,0.490656,0.807745,1.380635,-0.988859,-2.562556,-8.348440,1
31,0.465983,1.417274,3.228631,-0.932733,-2.727706,-8.348440,1
32,0.502596,0.785151,1.142330,-0.972846,-2.571643,-8.024060,1
33,0.999927,1.808848,0.765368,-0.419079,-4.973334,-8.188196,0
34,0.999947,1.897436,1.834083,-0.000000,-2.868354,-11.027784,0
35,0.466381,1.287321,3.171045,-0.998673,-1.485631,-9.008413,1
36,0.444332,1.287246,3.339082,-0.981053,-1.426631,-11.027784,1
37,0.999947,1.803819,1.377294,-0.004862,-2.923361,-9.123920,0
38,0.992049,1.809117,0.762752,-0.317890,-4.822569,-9.008413,0
39,0.541859,1.428013,2.841771,-0.981908,-1.684196,-9.123920,1
