Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.993544,1.371485,1.005051,-0.006211,-2.899773,0
1,0.433652,0.718339,1.260470,-0.999981,-2.389604,1
2,0.973877,1.371485,0.845150,-0.185936,-2.821303,0
3,0.999639,1.375832,1.161378,-0.000120,-2.922045,0
4,0.980498,1.419244,0.974316,-0.059493,-2.849277,0
5,0.437048,0.842564,0.870820,-0.849913,-2.782834,1
6,0.973951,1.371485,0.851021,-0.165783,-2.823781,0
7,0.999939,1.375832,1.161378,-0.000118,-2.923361,0
8,0.424784,0.840339,1.021723,-0.854964,-2.685751,1
9,0.488286,0.713224,0.688993,-0.979824,-2.561999,1
10,0.979837,1.380048,0.871740,-0.119822,-2.844613,0
11,0.988524,1.419244,0.954991,-0.054954,-2.879531,0
12,0.433652,0.718406,1.286163,-0.999568,-2.389604,1
13,0.446189,0.655477,1.003126,-0.999786,-1.432455,1
14,0.436776,0.842564,0.870820,-0.849351,-2.781730,1
15,0.999639,0.931042,0.836682,-0.000000,-2.919899,0
16,0.999570,1.371485,4.474046,-0.000000,-2.919914,0
17,0.997367,1.459163,1.260470,-0.000104,-2.908070,0
18,0.999570,1.376725,4.549770,-0.000000,-2.919914,0
19,0.471058,0.713224,0.688993,-0.966397,-2.462407,1
20,0.461681,0.713224,0.688993,-0.902421,-2.505744,1
21,0.442279,0.672274,0.704759,-0.967575,-2.400934,1
22,0.455851,0.729701,0.930207,-0.942367,-2.469758,1
23,0.976807,1.419244,0.974316,-0.073232,-2.833264,0
24,0.979256,1.494974,1.078898,-0.055654,-2.843074,0
25,0.979036,1.495105,1.069384,-0.066125,-2.842438,0
26,0.984443,1.419244,0.974316,-0.051683,-2.863700,0
27,0.986360,1.370219,1.162941,-0.000325,-2.870100,0
28,0.986286,1.370219,1.157070,-0.000419,-2.869429,0
29,0.988463,1.467345,1.260515,-0.000292,-2.878884,0
30,0.357154,0.923076,3.520166,-0.998908,-1.203501,1
31,0.998898,1.371485,4.474046,-0.000000,-2.917801,0
32,0.470628,0.717344,1.229297,-0.998826,-1.500918,1
33,0.436776,0.842564,0.703791,-0.503444,-2.781730,0
34,0.405326,0.687347,1.254957,-0.998542,-2.388024,1
35,0.979084,1.495105,1.076357,-0.056568,-2.842436,0
36,0.486274,0.800066,1.161783,-0.759015,-2.552261,1
37,0.430707,0.845181,0.870559,-0.643024,-2.723713,0
38,0.460325,0.713224,0.695967,-0.900586,-2.496936,1
39,0.455773,0.729701,0.930207,-0.938942,-2.468924,1
