Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.993544,1.371485,1.005051,-0.006211,-2.899773,0
1,0.433652,0.718339,1.260470,-0.999981,-2.389604,1
2,0.980498,1.419244,0.974316,-0.059493,-2.849277,0
3,0.437048,0.842564,0.870820,-0.849913,-2.782834,1
4,0.999939,1.375832,1.161378,-0.000118,-2.923361,0
5,0.424784,0.840339,1.021723,-0.854964,-2.685751,1
6,0.488286,0.713224,0.688993,-0.979824,-2.561999,1
7,0.979837,1.380048,0.871740,-0.119822,-2.844613,0
8,0.988524,1.419244,0.954991,-0.054954,-2.879531,0
9,0.999823,1.375838,1.147673,-0.000196,-2.922710,0
10,0.976807,1.419244,0.898065,-0.195471,-2.833264,0
11,0.998315,1.342572,1.003126,-0.002190,-2.917847,0
12,0.433652,0.718406,1.286163,-0.999568,-2.389604,1
13,0.446189,0.655477,1.003126,-0.999786,-1.432455,1
14,0.470628,0.717344,1.168896,-0.999616,-1.500918,1
15,0.436776,0.842564,0.870820,-0.849351,-2.781730,1
16,0.471058,0.713224,0.688993,-0.966397,-2.462407,1
17,0.455851,0.729701,0.930207,-0.942367,-2.469758,1
18,0.486274,0.798953,1.258868,-0.927869,-2.552261,1
19,0.442279,0.673653,0.704541,-0.967797,-2.400934,1
20,0.979628,1.375870,0.871740,-0.115082,-2.844330,0
21,0.984443,1.419244,0.974316,-0.051683,-2.863700,0
22,0.988463,1.467345,1.162021,-0.003226,-2.878884,0
23,0.984807,1.495105,1.076357,-0.041079,-2.864879,0
24,0.999806,1.380011,1.161378,-0.000133,-2.922710,0
25,0.973877,1.371485,0.845150,-0.185936,-2.821303,0
26,0.973987,1.372048,0.851021,-0.167302,-2.823781,0
27,0.357154,0.923076,3.580567,-0.999159,-1.203501,1
28,0.999639,1.375832,1.161378,-0.000120,-2.922045,0
29,0.436776,0.846055,0.870820,-0.803708,-2.781730,1
30,0.470628,0.717344,1.229297,-0.998826,-1.500918,1
31,0.973009,1.371479,0.858854,-0.181001,-2.818184,0
32,0.405326,0.687347,1.254957,-0.998542,-2.388024,1
33,0.461681,0.711844,0.689211,-0.919875,-2.505744,1
34,0.979256,1.494974,1.078898,-0.055654,-2.843074,0
35,0.976807,1.419244,0.974316,-0.073232,-2.833264,0
36,0.973951,1.371485,0.851021,-0.165783,-2.823781,0
37,0.455851,0.729635,0.921969,-0.932403,-2.469758,1
38,0.460325,0.680474,0.695967,-0.946417,-2.413081,1
39,0.442279,0.672274,0.704759,-0.967575,-2.400934,1
