Attribute,Value
Number Critical Scenarios,103
Number Critical Scenarios (duplicate free),103
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,12
Number Best Critical Scenarios (duplicate free),12
Number Best Scenarios,13
Number Best Scenarios (duplicate free),13
Ratio Critical/All scenarios,0.10
Ratio Critical/All scenarios (duplicate free),0.10
Ratio Best Critical/Best Scenarios,0.92
Ratio Best Critical/Best Scenarios (duplicate free),0.92
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.99999821  0.84668084  0.        ]
Input value of critical (first of population of interest),[-1.03302436 -7.47668194  4.47634743]
