Attribute,Value
Number Critical Scenarios,117
Number Critical Scenarios (duplicate free),117
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,6
Number Best Critical Scenarios (duplicate free),6
Number Best Scenarios,7
Number Best Scenarios (duplicate free),7
Ratio Critical/All scenarios,0.12
Ratio Critical/All scenarios (duplicate free),0.12
Ratio Best Critical/Best Scenarios,0.86
Ratio Best Critical/Best Scenarios (duplicate free),0.86
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.999986  0.761415  0.      ]
Input value of critical (first of population of interest),[-7.603863 -4.742077 18.553165]
