Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.586162,1.649454,2.734912,-0.999882,-1.773525,1
1,0.607577,1.408007,2.382239,-0.991268,-1.833867,1
2,0.614188,1.649454,2.698969,-0.987265,-1.857090,1
3,0.555045,1.597157,3.017434,-0.999962,-1.710027,1
4,0.547088,1.699522,3.017434,-0.698307,-3.025088,0
5,0.606714,1.649454,2.721377,-0.999707,-1.830924,1
6,0.614189,1.649454,2.698196,-0.987498,-1.857065,1
7,0.586162,1.649454,2.609620,-0.613118,-3.158339,0
8,0.999687,1.559133,0.338827,-0.529702,-5.004186,0
9,0.614188,1.594995,2.698969,-0.858614,-1.857090,1
10,0.630273,1.692796,2.734912,-0.676538,-1.876816,0
11,0.630272,1.692796,2.735685,-0.676538,-1.876816,0
12,0.546329,1.700042,3.014937,-0.666115,-2.981627,0
13,0.606547,1.408007,2.382239,-0.998038,-1.830283,1
14,0.555045,1.597157,2.997935,-0.998831,-1.710027,1
15,0.606692,1.323962,2.382239,-0.880394,-1.830523,1
16,0.997554,1.559133,0.338827,-0.494306,-4.985409,0
17,0.998807,1.585252,0.382996,-0.484902,-4.987299,0
18,0.997013,1.585252,0.382996,-0.398809,-4.990326,0
19,0.629135,1.691326,2.740850,-0.643253,-1.872899,0
20,0.555045,1.723961,2.988693,-0.639722,-2.951183,0
21,0.598308,1.404037,2.413292,-0.984920,-1.803752,1
22,0.586162,1.649454,2.725117,-0.996966,-1.773525,1
23,0.600580,1.710987,2.734912,-0.978744,-1.811239,1
24,0.996986,1.558897,0.334113,-0.491737,-4.983427,0
25,0.997554,1.561108,0.338827,-0.478253,-4.985409,0
26,0.543876,1.700042,3.017434,-0.619369,-2.929653,0
27,0.630273,1.692796,2.740889,-0.633021,-1.876816,0
28,0.592430,1.713003,2.734912,-0.984191,-1.784853,1
29,0.555045,1.642109,3.017434,-0.996734,-1.710027,1
30,0.586162,1.587248,2.725117,-0.995493,-1.773525,1
31,0.600610,1.649454,2.721377,-0.975579,-1.811074,1
32,0.985672,1.584530,0.421462,-0.488196,-4.933591,0
33,0.996948,1.599426,0.406325,-0.410402,-4.966264,0
34,0.996986,1.559133,0.290040,-0.345096,-4.983427,0
35,0.998781,1.587540,0.334113,-0.291689,-4.949722,0
36,0.586162,1.557140,2.725117,-0.992994,-1.773525,1
37,0.541487,1.700042,3.017434,-0.573378,-2.822900,0
38,0.985672,1.584998,0.421462,-0.484409,-4.933591,0
39,0.600588,1.323962,2.382239,-0.962181,-1.810990,1
