Attribute,Value
Number Critical Scenarios,281
Number Critical Scenarios (duplicate free),73
Number All Scenarios,1000
Number All Scenarios (duplicate free),223
Number Best Critical Scenarios,7
Number Best Critical Scenarios (duplicate free),7
Number Best Scenarios,20
Number Best Scenarios (duplicate free),20
Ratio Critical/All scenarios,0.28
Ratio Critical/All scenarios (duplicate free),0.33
Ratio Best Critical/Best Scenarios,0.35
Ratio Best Critical/Best Scenarios (duplicate free),0.35
Iteration first critical found,6
Fitness value of critical (first of population of interest),[-0.97929883  0.82413424 -3.41414861]
Input value of critical (first of population of interest),[ 5.65446654 -4.19822231  1.72990072]
