Attribute,Value
Number Critical Scenarios,223
Number Critical Scenarios (duplicate free),223
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,10
Number Best Critical Scenarios (duplicate free),10
Number Best Scenarios,15
Number Best Scenarios (duplicate free),15
Ratio Critical/All scenarios,0.22
Ratio Critical/All scenarios (duplicate free),0.22
Ratio Best Critical/Best Scenarios,0.67
Ratio Best Critical/Best Scenarios (duplicate free),0.67
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-1.        0.765278  0.      ]
Input value of critical (first of population of interest),[-7.893128  4.532662  2.760554]
