Attribute,Value
Number Critical Scenarios,938
Number Critical Scenarios (duplicate free),261
Number All Scenarios,1000
Number All Scenarios (duplicate free),308
Number Best Critical Scenarios,20
Number Best Critical Scenarios (duplicate free),20
Number Best Scenarios,20
Number Best Scenarios (duplicate free),20
Ratio Critical/All scenarios,0.94
Ratio Critical/All scenarios (duplicate free),0.85
Ratio Best Critical/Best Scenarios,1.00
Ratio Best Critical/Best Scenarios (duplicate free),1.00
Iteration first critical found,2
Fitness value of critical (first of population of interest),[-0.99952358  0.73996362]
Input value of critical (first of population of interest),[-6.98985918 -1.55532383 18.78665508]
