Attribute,Value
Number Critical Scenarios,981
Number Critical Scenarios (duplicate free),314
Number All Scenarios,1000
Number All Scenarios (duplicate free),333
Number Best Critical Scenarios,20
Number Best Critical Scenarios (duplicate free),20
Number Best Scenarios,20
Number Best Scenarios (duplicate free),20
Ratio Critical/All scenarios,0.98
Ratio Critical/All scenarios (duplicate free),0.94
Ratio Best Critical/Best Scenarios,1.00
Ratio Best Critical/Best Scenarios (duplicate free),1.00
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.94333351  0.75020797]
Input value of critical (first of population of interest),[-0.40958423  6.83964876  2.14452648]
