Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.788325,1.794061,1.757491,-0.999996,-2.135138,1
1,0.548460,0.916759,1.737024,-0.997939,-2.432518,1
2,0.548460,0.916759,1.737432,-0.997939,-2.432518,1
3,0.788325,1.794061,1.753611,-0.999996,-2.135138,1
4,0.788325,1.794061,1.757083,-0.999996,-2.135138,1
5,0.548460,0.916759,1.737038,-0.997939,-2.432518,1
6,0.775107,0.921705,0.440027,-0.996474,-2.662691,1
7,0.788565,1.789766,1.837482,-0.999957,-2.135745,1
8,0.936489,1.553125,0.579756,-0.631986,-4.694856,0
9,0.548458,0.916759,1.737038,-0.997939,-2.432518,1
10,0.855469,1.552108,0.920575,-0.680862,-4.357289,0
11,0.858439,1.556558,0.904034,-0.679886,-4.361246,0
12,0.788565,1.789766,1.837017,-0.999957,-2.135745,1
13,0.788325,1.794061,1.757956,-0.999996,-2.135138,1
14,0.958034,1.549819,0.481848,-0.612995,-4.799035,0
15,0.568814,0.936543,0.327043,-0.798472,-3.408634,0
16,0.775107,0.921705,0.443338,-0.996474,-2.662691,1
17,0.568814,0.936543,0.320448,-0.798472,-3.408634,0
18,0.775284,0.922293,0.443338,-0.996906,-2.662606,1
19,0.775030,0.923581,0.440027,-0.996087,-2.662709,1
20,0.958919,1.549819,0.481848,-0.605290,-4.800729,0
21,0.568814,0.936543,0.329745,-0.798472,-3.408634,0
22,0.963209,1.556400,0.469537,-0.564560,-4.833589,0
23,0.977420,1.549819,0.318826,-0.272060,-4.847008,0
24,0.568814,0.936543,0.327057,-0.798472,-3.408634,0
25,0.854036,0.929551,0.028971,-0.988094,-3.154995,1
26,0.854558,1.550352,0.920575,-0.711574,-4.352918,0
27,0.788325,1.794022,1.757491,-0.999994,-2.135138,1
28,0.963209,1.558003,0.469537,-0.550405,-4.833589,0
29,0.568814,0.936543,0.318863,-0.777128,-3.408634,0
30,0.854026,1.550352,0.920575,-0.704448,-4.351401,0
31,0.858439,1.557979,0.905156,-0.667748,-4.361246,0
32,0.959221,1.553125,0.471277,-0.561776,-4.800872,0
33,0.774998,0.922483,0.215929,-0.831791,-3.063402,0
34,0.548460,0.916973,1.737024,-0.997891,-2.432518,1
35,0.794197,0.927077,0.188893,-0.881554,-2.964853,0
36,0.687890,0.864867,0.445378,-0.968515,-2.941533,1
37,0.687890,0.865752,0.522181,-0.986156,-2.855223,1
38,0.794197,0.929481,0.188893,-0.864922,-3.052894,0
39,0.854568,0.929551,0.052452,-0.973624,-2.876696,1
