Attribute,Value
Number Critical Scenarios,301
Number Critical Scenarios (duplicate free),301
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,8
Number Best Critical Scenarios (duplicate free),8
Number Best Scenarios,9
Number Best Scenarios (duplicate free),9
Ratio Critical/All scenarios,0.30
Ratio Critical/All scenarios (duplicate free),0.30
Ratio Best Critical/Best Scenarios,0.89
Ratio Best Critical/Best Scenarios (duplicate free),0.89
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-1.        0.803108  0.      ]
Input value of critical (first of population of interest),[-3.526662  2.960439  3.062268]
