Attribute,Value
Number Critical Scenarios,175
Number Critical Scenarios (duplicate free),175
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,6
Number Best Critical Scenarios (duplicate free),6
Number Best Scenarios,7
Number Best Scenarios (duplicate free),7
Ratio Critical/All scenarios,0.17
Ratio Critical/All scenarios (duplicate free),0.17
Ratio Best Critical/Best Scenarios,0.86
Ratio Best Critical/Best Scenarios (duplicate free),0.86
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-1.        0.789377  0.      ]
Input value of critical (first of population of interest),[1.846287 7.657959 4.328733]
