Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.774225,1.619217,1.461624,-0.619630,-3.850359,0
1,0.979986,1.483078,0.236858,-0.552581,-4.917170,0
2,0.421433,0.897026,1.478337,-0.861687,-2.640479,1
3,0.421609,0.895399,1.463394,-0.860221,-2.653602,1
4,0.564549,1.646193,2.803239,-0.784891,-3.098462,0
5,0.785911,1.626649,1.730633,-0.943280,-2.128021,1
6,0.785158,1.636111,1.678969,-0.994907,-2.125210,1
7,0.779467,1.636243,1.678969,-0.998435,-2.111462,1
8,0.564549,1.646193,2.803218,-0.784891,-3.098462,0
9,0.430913,0.919330,1.478337,-0.819740,-2.754226,1
10,0.785911,1.626649,1.730633,-0.943280,-2.128021,1
11,0.797995,1.636243,1.678969,-0.935615,-2.172465,1
12,0.783136,1.636271,1.726893,-0.996591,-2.119741,1
13,0.994506,1.482967,0.153953,-0.431075,-4.976453,0
14,0.785647,1.666276,1.676161,-0.977849,-2.127658,1
15,0.521497,1.451521,2.979347,-0.999902,-1.623445,0
16,0.774225,1.619230,1.461624,-0.619523,-3.850359,0
17,0.969150,1.483078,0.271281,-0.547521,-4.870740,0
18,0.969150,1.483078,0.271884,-0.547521,-4.870740,0
19,0.969150,1.483078,0.275125,-0.547521,-4.870740,0
20,0.783117,1.627480,1.724084,-0.994704,-2.119744,1
21,0.783117,1.627480,1.722194,-0.994704,-2.119744,1
22,0.785161,1.623988,1.658209,-0.992742,-2.125210,1
23,0.575897,1.646981,2.786620,-0.997029,-1.766569,0
24,0.575897,1.646981,2.786169,-0.997029,-1.766569,0
25,0.523347,1.454785,3.024555,-0.997393,-1.629977,0
26,0.564549,1.645583,2.787378,-0.708411,-3.098462,0
27,0.415008,0.894053,1.478337,-0.791173,-2.571473,0
28,0.415008,0.894053,1.478371,-0.791173,-2.571473,0
29,0.783136,1.627480,1.724084,-0.995183,-2.119741,1
30,0.989359,1.483078,0.153953,-0.374753,-4.960724,0
31,0.973495,1.483078,0.215058,-0.406274,-4.901066,0
32,0.785647,1.636243,1.678969,-0.975865,-2.127658,1
33,0.521497,1.451551,2.978910,-0.999899,-1.623445,0
34,0.521497,1.451551,2.979347,-0.999899,-1.623445,0
35,0.988705,1.483078,0.153953,-0.370339,-4.958794,0
36,0.521497,1.454071,2.978910,-0.999654,-1.623445,0
37,0.969150,1.484583,0.271903,-0.533402,-4.870740,0
38,0.481977,1.452000,3.042466,-0.706586,-2.783843,0
39,0.840501,1.619217,1.461624,-0.742946,-2.333293,0
