Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.972006,1.743105,0.789943,-0.540594,-4.834382,0
1,0.995030,1.637872,0.514102,-0.523866,-4.961167,0
2,0.983350,1.743105,0.743323,-0.526751,-4.886457,0
3,0.419230,0.660461,0.693099,-0.997880,-2.389109,1
4,0.609570,1.369489,1.840359,-0.768356,-3.365011,1
5,0.419230,0.660461,0.697216,-0.997880,-2.389109,1
6,0.611910,1.359828,1.806352,-0.779550,-3.362755,1
7,0.419230,0.660461,0.691693,-0.997880,-2.389109,1
8,0.972006,1.743105,0.783199,-0.540594,-4.834382,0
9,0.954260,1.546573,0.484585,-0.595438,-4.790287,0
10,0.954260,1.546573,0.489538,-0.595438,-4.790287,0
11,0.697202,1.049966,0.091093,-0.702260,-3.797394,1
12,0.999989,1.648128,0.518325,-0.523475,-4.991235,0
13,0.609731,1.359828,1.816066,-0.761925,-3.366349,1
14,0.609750,1.359935,1.816092,-0.761308,-3.366539,1
15,0.956133,1.546573,0.484585,-0.596721,-4.770205,0
16,0.610160,1.363866,1.828064,-0.760822,-3.369278,1
17,0.685694,0.854608,0.394781,-0.995928,-2.940046,1
18,0.624378,1.365446,2.212402,-0.996782,-1.869682,1
19,0.999769,1.648128,0.518325,-0.521747,-4.990296,0
20,0.955614,1.546573,0.484585,-0.591888,-4.768783,0
21,0.684062,0.860412,0.362603,-0.945332,-2.939264,1
22,0.610666,1.363866,1.823186,-0.779237,-3.358843,1
23,0.683768,1.045021,0.091093,-0.606413,-3.794136,0
24,0.608031,1.359630,1.806352,-0.687684,-3.370992,0
25,0.419230,0.660461,0.675283,-0.987345,-2.366995,1
26,0.995003,1.637969,0.514082,-0.523091,-4.961167,0
27,0.688871,1.045021,0.091093,-0.658623,-3.774800,0
28,0.634176,1.361753,2.166350,-0.995841,-1.891059,1
29,0.562910,0.735149,0.141106,-0.985691,-2.613498,1
30,0.688736,1.045157,0.091184,-0.654266,-3.774820,0
31,0.609570,1.369489,1.835405,-0.735810,-3.365011,1
32,0.609731,1.359828,1.806352,-0.729018,-3.366349,1
33,0.687444,0.850217,0.361140,-0.978991,-2.854589,1
34,0.610684,1.363973,1.823211,-0.778382,-3.358863,1
35,0.681790,0.856512,0.362603,-0.960747,-2.937854,1
36,0.691336,0.850217,0.361140,-0.977061,-2.857263,1
37,0.688804,1.045157,0.091184,-0.655487,-3.774808,0
38,0.689544,0.856512,0.374236,-0.977911,-2.855958,1
39,0.684062,0.860412,0.362041,-0.945332,-2.939264,1
