Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.972006,1.743105,0.789943,-0.540594,-4.834382,0
1,0.955614,1.546573,0.484585,-0.591888,-4.768783,0
2,0.610684,1.361753,1.809788,-0.735272,-3.358863,1
3,0.995030,1.637872,0.514102,-0.523866,-4.961167,0
4,0.610668,1.357126,1.803625,-0.775622,-3.358843,1
5,0.688871,1.045021,0.091093,-0.658623,-3.774800,0
6,0.610668,1.357126,1.803625,-0.775622,-3.358843,1
7,0.983350,1.743105,0.743323,-0.526751,-4.886457,0
8,0.610684,1.361753,1.809427,-0.735272,-3.358863,1
9,0.684062,0.860412,0.362603,-0.945332,-2.939264,1
10,0.562259,0.735149,0.089445,-0.966971,-2.610985,1
11,0.683633,1.045157,0.091184,-0.602706,-3.793721,0
12,0.419230,0.660461,0.693099,-0.997880,-2.389109,1
13,0.999398,1.650425,0.518325,-0.501740,-4.989221,0
14,0.688871,1.045077,0.094470,-0.657862,-3.774800,0
15,0.610668,1.369489,1.831492,-0.762304,-3.358843,1
16,0.683516,1.048544,0.089561,-0.520985,-3.794605,0
17,0.610684,1.363973,1.809788,-0.715080,-3.358863,1
18,0.444562,1.014192,1.884267,-0.861659,-2.757130,1
19,0.999455,1.048544,0.077971,-0.817487,-2.780277,1
20,0.562259,0.735149,0.073446,-0.937005,-2.612784,1
21,0.999449,1.045330,0.077971,-0.841020,-2.768814,1
22,0.468220,0.709829,0.694073,-0.953920,-2.448420,1
23,0.681548,1.045077,0.091168,-0.568009,-3.789179,0
24,0.683633,1.048547,0.091184,-0.554735,-3.793721,0
25,0.419230,0.663715,0.693099,-0.978160,-2.366995,1
26,0.625405,1.365446,2.212402,-0.989973,-1.870556,1
27,0.624378,1.365446,2.212402,-0.996782,-1.869682,1
28,0.999460,1.651488,0.518253,-0.493499,-4.989221,0
29,0.979799,1.772315,0.797119,-0.494598,-4.877049,0
30,0.997727,1.650425,0.518325,-0.476096,-4.985420,0
31,0.591910,1.052319,1.775246,-0.994721,-1.783270,1
32,0.990860,1.045292,0.091268,-0.802794,-2.769216,1
33,0.610684,1.370913,1.809788,-0.649541,-3.358863,0
34,0.683516,1.048544,0.073562,-0.493148,-3.794605,0
35,0.468220,0.710387,0.694073,-0.952263,-2.448420,1
36,0.991490,1.641980,0.525999,-0.492223,-4.952039,0
37,0.688871,1.048647,0.091093,-0.609001,-3.774800,0
38,0.418970,0.663715,0.940173,-0.966825,-2.354519,1
39,0.624051,1.365446,2.247658,-0.992817,-1.869633,1
