Attribute,Value
Number Critical Scenarios,382
Number Critical Scenarios (duplicate free),105
Number All Scenarios,1000
Number All Scenarios (duplicate free),235
Number Best Critical Scenarios,7
Number Best Critical Scenarios (duplicate free),7
Number Best Scenarios,20
Number Best Scenarios (duplicate free),20
Ratio Critical/All scenarios,0.38
Ratio Critical/All scenarios (duplicate free),0.45
Ratio Best Critical/Best Scenarios,0.35
Ratio Best Critical/Best Scenarios (duplicate free),0.35
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.99997574  0.79356979  0.        ]
Input value of critical (first of population of interest),[-6.89917701 -0.27845659  0.62103898]
