Attribute,Value
Number Critical Scenarios,100
Number Critical Scenarios (duplicate free),100
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,8
Number Best Critical Scenarios (duplicate free),8
Number Best Scenarios,9
Number Best Scenarios (duplicate free),9
Ratio Critical/All scenarios,0.10
Ratio Critical/All scenarios (duplicate free),0.10
Ratio Best Critical/Best Scenarios,0.89
Ratio Best Critical/Best Scenarios (duplicate free),0.89
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.99999958  0.82357398  0.        ]
Input value of critical (first of population of interest),[ 7.90918103 -1.58941497  8.85036342]
