Attribute,Value
Number Critical Scenarios,69
Number Critical Scenarios (duplicate free),69
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,9
Number Best Critical Scenarios (duplicate free),9
Number Best Scenarios,13
Number Best Scenarios (duplicate free),13
Ratio Critical/All scenarios,0.07
Ratio Critical/All scenarios (duplicate free),0.07
Ratio Best Critical/Best Scenarios,0.69
Ratio Best Critical/Best Scenarios (duplicate free),0.69
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.99999952  0.85037283  0.        ]
Input value of critical (first of population of interest),[-7.22516079  2.21147468  3.48413785]
