Attribute,Value
Number Critical Scenarios,285
Number Critical Scenarios (duplicate free),285
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,11
Number Best Critical Scenarios (duplicate free),11
Number Best Scenarios,11
Number Best Scenarios (duplicate free),11
Ratio Critical/All scenarios,0.28
Ratio Critical/All scenarios (duplicate free),0.28
Ratio Best Critical/Best Scenarios,1.00
Ratio Best Critical/Best Scenarios (duplicate free),1.00
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.99999911  0.84591837  0.        ]
Input value of critical (first of population of interest),[-1.61164522  5.71918989  8.36733   ]
