Attribute,Value
Number Critical Scenarios,59
Number Critical Scenarios (duplicate free),59
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,9
Number Best Critical Scenarios (duplicate free),9
Number Best Scenarios,17
Number Best Scenarios (duplicate free),17
Ratio Critical/All scenarios,0.06
Ratio Critical/All scenarios (duplicate free),0.06
Ratio Best Critical/Best Scenarios,0.53
Ratio Best Critical/Best Scenarios (duplicate free),0.53
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-1.        0.799185  0.      ]
Input value of critical (first of population of interest),[-0.491975  7.228904  6.012758]
