Attribute,Value
Number Critical Scenarios,99
Number Critical Scenarios (duplicate free),99
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,6
Number Best Critical Scenarios (duplicate free),6
Number Best Scenarios,8
Number Best Scenarios (duplicate free),8
Ratio Critical/All scenarios,0.10
Ratio Critical/All scenarios (duplicate free),0.10
Ratio Best Critical/Best Scenarios,0.75
Ratio Best Critical/Best Scenarios (duplicate free),0.75
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-0.999978  0.782224  0.      ]
Input value of critical (first of population of interest),[ 6.110849 -5.392409 15.075756]
