Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
0,0.354559,1.197514,4.505863,-0.999555,-1.195071,-0.000000,0
1,0.326751,0.962250,4.361109,-0.997436,-1.121272,-12.433805,0
2,0.648477,0.883656,0.656542,-0.845260,-2.822933,-12.028578,0
3,0.356889,1.045358,4.005900,-0.990851,-1.202822,-12.028578,0
4,0.592760,0.790043,0.467906,-0.986710,-2.720528,-12.028578,1
5,0.326201,0.973344,4.361109,-0.998508,-1.120283,-12.028578,0
6,0.834256,1.418337,0.660262,-0.554279,-4.351011,-12.718929,0
7,0.648477,0.885856,0.656542,-0.814715,-2.822933,-12.718929,0
8,0.597175,0.790043,0.467906,-0.983385,-2.725069,-12.718929,1
9,0.322581,0.864655,3.957797,-0.997990,-1.108396,-12.718929,0
10,0.354554,1.198985,4.370186,-0.995460,-1.195071,-12.718929,0
11,0.321944,0.905752,3.993883,-0.998217,-1.106963,-12.028578,0
12,0.854881,1.492520,0.655882,-0.283812,-4.034988,-12.433805,0
13,0.885186,1.882342,1.325308,-0.427411,-2.929619,-12.433805,0
14,0.854623,1.492520,0.674719,-0.325946,-4.141293,-12.028578,0
15,0.854881,1.504755,0.662360,-0.246777,-3.914718,-12.718929,0
16,0.851559,1.492520,0.655586,-0.245308,-3.917154,-12.718929,0
17,0.332237,1.197514,4.505863,-0.982690,-1.621253,-12.433805,0
18,0.521024,1.627583,3.130690,-0.978555,-1.622628,-0.000000,0
19,0.571410,0.785111,0.511800,-0.973039,-2.669262,-12.718929,1
20,0.332237,1.195314,4.505863,-0.982546,-1.621253,-12.718929,0
21,0.322581,0.864655,3.993883,-0.996537,-1.108396,-0.000000,0
22,0.316809,0.904023,3.993883,-0.983021,-1.090519,-12.433805,0
23,0.829692,1.441265,0.636280,-0.317082,-4.114691,-12.028578,0
24,0.856712,1.490791,0.585830,-0.180770,-3.636925,-12.718929,0
25,0.354554,1.151893,3.854917,-0.971294,-1.899988,-12.433805,0
26,0.647940,0.785111,0.511800,-0.679561,-1.930756,-12.433805,0
27,0.630057,1.669067,2.263340,-0.363007,-2.595157,-0.000000,0
28,0.630057,1.672361,2.263340,-0.352646,-2.515392,-11.515431,0
29,0.832748,1.417917,1.325308,-0.516989,-2.305445,-12.028578,0
30,0.855195,1.492100,1.359839,-0.327921,-2.385563,-12.718929,0
31,0.890592,1.524857,0.674719,-0.341562,-2.293402,-12.718929,0
32,0.332214,0.967119,4.361109,-0.981023,-1.133746,-12.433805,0
33,0.354559,1.197396,4.663465,-0.933101,-1.195071,-12.718929,0
34,0.316809,0.904023,4.051276,-0.981721,-1.090519,-12.718929,0
35,0.332237,1.197514,4.714939,-0.980418,-1.133521,-12.718929,0
36,0.999892,1.045358,3.993883,-0.000000,-2.921214,-12.433805,0
37,0.332209,0.962250,4.361109,-0.980019,-1.133746,-11.515431,0
38,0.854623,1.492638,0.514094,-0.106767,-2.531870,-12.718929,0
39,0.856704,1.492520,0.655586,-0.294571,-4.037025,-0.000000,0
