Attribute,Value
Number Critical Scenarios,89
Number Critical Scenarios (duplicate free),89
Number All Scenarios,1000
Number All Scenarios (duplicate free),1000
Number Best Critical Scenarios,7
Number Best Critical Scenarios (duplicate free),7
Number Best Scenarios,16
Number Best Scenarios (duplicate free),16
Ratio Critical/All scenarios,0.09
Ratio Critical/All scenarios (duplicate free),0.09
Ratio Best Critical/Best Scenarios,0.44
Ratio Best Critical/Best Scenarios (duplicate free),0.44
Iteration first critical found,1
Fitness value of critical (first of population of interest),[-1.        0.843978  0.      ]
Input value of critical (first of population of interest),[-6.98204   5.701857  5.792808]
