Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance,Fitness_Distance Archive,Critical
0,0.920013,1.804057,1.385288,-0.447949,-2.629147,-0.000000,0
1,0.356533,1.057577,3.978176,-0.997547,-1.201243,-11.027784,0
2,0.998877,1.897436,1.801477,-0.000000,-2.877849,-11.027784,0
3,0.471445,0.784395,1.279004,-0.889432,-2.465990,-11.027784,1
4,0.446667,1.285421,3.350868,-0.993648,-1.434052,-11.027784,0
5,0.466381,1.285421,3.171045,-0.998527,-1.485631,-9.123920,0
6,0.543081,1.874755,3.172507,-0.988075,-1.684730,-9.123920,0
7,0.999947,1.897436,1.302163,-0.080924,-2.925506,-9.123920,0
8,0.473775,0.784395,1.258262,-0.893534,-2.471108,-9.123920,1
9,0.920013,1.729110,1.385288,-0.232569,-2.629147,-9.123920,0
10,0.999947,1.897436,1.834083,-0.000000,-2.868354,-11.027784,0
11,0.994489,1.862268,1.834083,-0.000000,-2.848165,-11.027784,0
12,0.463304,0.784395,1.258262,-0.687864,-2.444440,-11.027784,0
13,0.800364,1.288079,1.260296,-0.729286,-2.181416,-11.027784,0
14,0.444332,1.287246,3.339082,-0.981053,-1.426631,-11.027784,0
15,0.541859,1.428013,2.841771,-0.981908,-1.684196,-9.123920,0
16,0.999947,1.803819,1.377294,-0.004862,-2.923361,-9.123920,0
17,0.466549,0.784395,1.258262,-0.756624,-2.456968,-0.000000,0
18,0.800364,1.288079,1.245002,-0.792760,-2.181416,-0.000000,0
19,0.967391,0.744331,0.515831,-0.000000,-2.794883,-11.027784,0
20,0.807279,1.288079,2.169982,-0.000000,-2.187757,-11.027784,0
21,0.444332,1.474824,3.428927,-0.544999,-2.346507,-9.123920,0
22,0.856692,1.242274,1.260296,-0.007633,-2.390665,-9.123920,0
23,0.800364,1.288079,1.587516,-0.035586,-2.179800,-11.027784,0
24,0.423982,0.570880,0.768142,-0.871431,-1.378240,-11.027784,0
25,0.444332,1.284446,3.339082,-0.980621,-1.426631,-9.123920,0
26,0.988525,1.897436,1.834083,-0.000000,-2.830940,-9.123920,0
27,0.974102,1.238155,1.232667,-0.000002,-2.820835,-9.123920,0
28,0.998877,1.963627,1.830370,-0.000000,-2.871453,-9.123920,0
29,0.920013,1.897674,1.842077,-0.000040,-2.600398,-9.123920,0
30,0.920013,1.247806,1.385288,-0.000005,-2.629147,-9.123920,0
31,0.423982,0.570880,0.828222,-0.798932,-1.378240,-9.123920,0
32,0.949923,1.378695,4.930429,-0.000000,-2.737322,-11.027784,0
33,0.541859,1.430551,2.727365,-0.416807,-0.062396,-11.027784,0
34,0.998877,1.897436,1.834083,-0.000000,-2.864943,-0.000000,0
35,0.988753,1.885383,3.164274,-0.000000,-2.615224,-11.027784,0
36,0.767976,1.603125,2.276244,-0.001910,-2.094393,-0.000000,0
37,0.807279,1.288079,2.109902,-0.000000,-2.188308,-9.123920,0
38,0.335577,1.386571,3.192502,-0.239837,-1.166040,-11.027784,0
39,0.397655,1.431060,2.170709,-0.132131,-1.315612,-11.027784,0
