Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Fitness_Critical adapted distance,Fitness_Velocity at critical distance,Critical
0,0.433652,0.718339,1.260470,-0.999981,-2.389604,1
1,0.488286,0.713224,0.688993,-0.979824,-2.561999,1
2,0.480768,0.715490,0.689572,-0.988062,-2.460015,1
3,0.988524,1.416993,0.898671,-0.119706,-2.879531,0
4,0.999828,1.375838,0.870814,-0.045523,-2.924855,0
5,0.426444,0.840339,1.021723,-0.896853,-2.719888,0
6,0.984105,1.436838,0.897486,-0.203501,-2.862299,0
7,0.971479,1.419244,0.898065,-0.246105,-2.813242,0
8,0.433652,0.718339,1.263221,-0.999981,-2.389604,1
9,0.973597,1.378454,0.845150,-0.209959,-2.820579,0
10,0.984105,1.436838,0.898072,-0.203501,-2.862299,0
11,0.974487,1.378454,0.845150,-0.208521,-2.825068,0
12,0.986674,1.436838,0.897486,-0.178834,-2.872858,0
13,0.971479,1.419244,0.898217,-0.246105,-2.813242,0
14,0.486274,0.783954,1.258868,-0.983594,-2.483900,1
15,0.479737,0.715490,0.689572,-0.988442,-2.457891,1
16,0.992024,1.419251,0.897686,-0.103283,-2.892982,0
17,0.999369,1.433202,0.898830,-0.098532,-2.923457,0
18,0.437807,0.840899,0.871750,-0.879877,-2.785608,0
19,0.486274,0.798953,1.258868,-0.927869,-2.552261,1
20,0.486274,0.798953,1.258815,-0.927869,-2.552261,1
21,0.988271,1.460877,0.957544,-0.113491,-2.878276,0
22,0.999828,1.382881,0.999377,-0.006579,-2.924855,0
23,0.433652,0.718406,1.286163,-0.999568,-2.389604,1
24,0.433652,0.718406,1.288262,-0.999568,-2.389604,1
25,0.470628,0.727710,1.217377,-0.999883,-1.500918,0
26,0.976807,1.419244,0.898065,-0.195471,-2.833264,0
27,0.976638,1.419244,0.898065,-0.200682,-2.832354,0
28,0.976638,1.419244,0.895966,-0.200682,-2.832354,0
29,0.976638,1.419244,0.897479,-0.200682,-2.832354,0
30,0.982081,1.419221,0.897486,-0.165246,-2.853731,0
31,0.471058,0.713224,0.688993,-0.966397,-2.462407,1
32,0.455851,0.729701,0.930207,-0.942367,-2.469758,1
33,0.471058,0.713224,0.685029,-0.966397,-2.462407,1
34,0.446189,0.716635,1.003126,-0.973922,-2.433769,1
35,0.992024,1.416993,0.897686,-0.099545,-2.892982,0
36,0.999369,1.418202,0.898830,-0.075760,-2.923457,0
37,0.437048,0.842564,0.870820,-0.849913,-2.782834,0
38,0.436776,0.840899,0.871750,-0.868920,-2.781730,0
39,0.999828,1.382881,1.024341,-0.003588,-2.924855,0
